"_unit_id","_golden","_unit_state","_trusted_judgments","_last_judgment_at","birthplace","birthplace:confidence","date_of_birth","date_of_birth:confidence","race_ethnicity","race_ethnicity:confidence","religion","religion:confidence","sexual_orientation","sexual_orientation:confidence"
670454353,"FALSE","finalized",3,"2/10/15 3:45","Chisinau, Moldova",1,"30-Sep-1895",1,"White",1,"Na",1,"Straight",1
670454354,"FALSE","finalized",3,"2/10/15 2:03","Glasgow, Scotland",1,"2-Feb-1886",1,"White",1,"Na",1,"Straight",0.6842
670454355,"FALSE","finalized",3,"2/10/15 2:05","Chisinau, Moldova",1,"30-Sep-1895",1,"White",1,"Na",1,"Straight",1
670454356,"FALSE","finalized",3,"2/10/15 2:04","Chicago, Il",1,"23-Feb-1899",1,"White",1,"Na",1,"Straight",1
670454357,"FALSE","finalized",3,"2/10/15 1:48","Salt Lake City, Ut",1,"23-Apr-1894",1,"White",1,"Roman Catholic",1,"Straight",1
670454358,"FALSE","finalized",3,"2/10/15 3:50","Glasgow, Scotland",1,"2-Feb-1886",1,"White",1,"Na",1,"Straight",1
670454359,"FALSE","finalized",3,"2/10/15 2:07","Bisacquino, Sicily, Italy",1,"18-May-1897",1,"White",1,"Roman Catholic",1,"Straight",1
670454360,"FALSE","finalized",3,"2/10/15 1:46","Cape Elizabeth, Me",1,"1-Feb-1894",1,"White",1,"Roman Catholic",1,"Bisexual",1
670454361,"FALSE","finalized",3,"2/10/15 1:47","Bisacquino, Sicily, Italy",1,"18-May-1897",1,"White",1,"Roman Catholic",1,"Straight",1
670454362,"FALSE","finalized",3,"2/10/15 2:05","Los Angeles, Ca",1,"3-Oct-1898",1,"White",1,"Na",1,"Straight",1
670454363,"FALSE","finalized",3,"2/10/15 2:04","Bisacquino, Sicily, Italy",1,"18-May-1897",1,"White",1,"Roman Catholic",1,"Straight",1
670454364,"FALSE","finalized",3,"2/10/15 2:10","Pasadena, Ca",1,"23-Feb-1883",1,"White",1,"Na",1,"Straight",1
670454365,"FALSE","finalized",3,"2/10/15 2:12","Cape Elizabeth, Me",1,"1-Feb-1894",1,"White",1,"Roman Catholic",1,"Bisexual",1
670454366,"FALSE","finalized",3,"2/10/15 2:02","Cape Elizabeth, Me",1,"1-Feb-1894",1,"White",1,"Roman Catholic",1,"Bisexual",1
670454367,"FALSE","finalized",3,"2/10/15 3:57","Mulhouse, Haut-Rhin, Alsace, France",1,"1-Jul-1902",1,"White",1,"Na",1,"Straight",1
670454368,"FALSE","finalized",3,"2/10/15 2:02","Budapest, Hungary",1,"24-Dec-1886",1,"White",1,"Na",1,"Straight",1
670454369,"FALSE","finalized",3,"2/10/15 2:29","Los Angeles, Ca",1,"3-Oct-1898",1,"White",1,"Na",1,"Straight",1
670454370,"FALSE","finalized",3,"2/10/15 1:55","New York City",1,"11-Oct-18",1,"White",1,"Jewish",1,"Gay",1
670454371,"FALSE","finalized",3,"2/10/15 4:02","Sucha, Galicia, Austria",0.6667,"22-Jun-06",1,"White",1,"Jewish",1,"Straight",1
670454372,"FALSE","finalized",3,"2/10/15 2:12","Mulhouse, Haut-Rhin, Alsace, France",1,"1-Jul-1902",1,"White",1,"Na",1,"Straight",1
670454373,"FALSE","finalized",3,"2/10/15 1:46","Istanbul, Turkey",1,"7-Sep-09",1,"White",1,"Na",1,"Straight",1
670454374,"TRUE","golden",82,,"Nevada, Mo",1,"5-Aug-06",1,"White",1,"Na",1,"Straight",1
670454375,"FALSE","finalized",3,"2/10/15 3:50","Wilkes-Barre, Pa",1,"11-Feb-09",1,"White",1,"Jewish",1,"Straight",1
670454376,"FALSE","finalized",3,"2/10/15 1:51","Wilkes-Barre, Pa",1,"11-Feb-09",1,"White",1,"Jewish",1,"Straight",1
670454377,"FALSE","finalized",3,"2/10/15 2:15","Oakland, Ca",1,"18-Dec-04",1,"White",1,"Na",1,"Straight",1
670454378,"FALSE","finalized",3,"2/10/15 2:15","Cape Elizabeth, Me",1,"1-Feb-1894",1,"White",1,"Roman Catholic",1,"Bisexual",1
670454379,"FALSE","finalized",3,"2/10/15 1:57","Vienna, Austria",1,"29-Apr-07",1,"White",1,"Jewish",1,"Straight",1
670454380,"FALSE","finalized",3,"2/10/15 3:50","Istanbul, Turkey",1,"7-Sep-09",1,"White",1,"Na",1,"Straight",1
670454381,"FALSE","finalized",3,"2/10/15 3:53","Lawrence, Ks",1,"30-Jan-20",1,"White",1,"Presbyterian",1,"Straight",1
670454382,"FALSE","finalized",3,"2/10/15 3:50","Oakland, Ca",1,"18-Dec-04",1,"White",1,"Na",1,"Straight",1
670454383,"FALSE","finalized",3,"2/10/15 2:07","Croydon, Surrey, England",0.6667,"25-Mar-08",1,"White",1,"Na",1,"Straight",0.6667
670454384,"FALSE","finalized",3,"2/10/15 1:52","Chicago, Il",1,"28-Feb-1903",1,"White",1,"Na",1,"Bisexual",1
670454385,"FALSE","finalized",3,"2/10/15 1:55","Mulhouse, Haut-Rhin, Alsace, France",1,"1-Jul-1902",1,"White",1,"Na",1,"Straight",1
670454386,"TRUE","golden",87,,"Sucha, Galicia, Austria",1,"22-Jun-06",1,"White",1,"Jewish",0.963,"Straight",1
670454387,"FALSE","finalized",3,"2/10/15 1:55","Winchester, In",1,"10-Sep-14",1,"White",1,"Na",1,"Straight",1
670454388,"FALSE","finalized",3,"2/10/15 2:05","Croydon, Surrey, England",1,"25-Mar-08",1,"White",1,"Na",1,"Straight",1
670454389,"FALSE","finalized",3,"2/10/15 1:57","Shipley, Yorkshire, England",1,"5-Jun-28",1,"White",1,"Na",1,"Bisexual",1
670454390,"FALSE","finalized",3,"2/10/15 1:52","New York City",1,"7-Jul-1899",1,"White",1,"Na",0.6571,"Gay",0.6571
670454391,"FALSE","finalized",3,"2/10/15 1:51","Winchester, In",1,"10-Sep-14",1,"White",1,"Na",1,"Straight",1
670454392,"FALSE","finalized",3,"2/10/15 2:06","Vienna, Austria",1,"29-Apr-07",1,"White",1,"Jewish",1,"Straight",1
670454393,"FALSE","finalized",3,"2/10/15 2:13","Berlin, Germany",1,"6-Nov-31",1,"White",1,"Jewish",1,"Straight",1
670454394,"FALSE","finalized",3,"2/10/15 3:56","St. Louis Park, Mn",1,"29-Nov-54",1,"White",1,"Jewish",1,"Straight",1
670454395,"FALSE","finalized",3,"2/10/15 2:29","London, England",1,"30-Dec-06",1,"White",1,"Na",1,"Straight",1
670454396,"FALSE","finalized",3,"2/10/15 2:01","London, England",1,"16-Feb-26",1,"White",1,"Na",1,"Gay",1
670454397,"FALSE","finalized",3,"2/10/15 3:56","Tokyo, Japan",1,"30-May-20",1,"White",1,"Na",1,"Straight",1
670454398,"FALSE","finalized",3,"2/10/15 2:11","Chicago, Il",1,"29-Aug-35",1,"White",1,"Jewish",1,"Straight",1
670454399,"FALSE","finalized",3,"2/10/15 1:51","Chicago, Il",1,"23-Jun-27",1,"White",1,"Na",1,"Straight",1
670454400,"FALSE","finalized",3,"2/10/15 2:05","Minneapolis, Mn",1,"20-Dec-21",1,"White",1,"Na",1,"Straight",1
670454401,"FALSE","finalized",3,"2/10/15 2:15","Detroit, Mi",1,"7-Apr-39",1,"White",1,"Na",1,"Straight",1
670454402,"FALSE","finalized",3,"2/10/15 1:59","CÃ¡slav, Czechoslovakia",1,"18-Feb-32",1,"White",1,"Na",1,"Straight",1
670454403,"FALSE","finalized",3,"2/10/15 2:06","Oak Park, Il",1,"21-Dec-35",1,"White",1,"Na",1,"Straight",1
670454404,"FALSE","finalized",3,"2/10/15 2:14","Brooklyn, Ny",1,"1-Dec-35",1,"White",1,"Jewish",1,"Straight",1
670454405,"TRUE","golden",75,,"New York City",1,"3-Feb-39",0.9597,"White",1,"Na",1,"Straight",1
670454406,"FALSE","finalized",3,"2/10/15 4:02","Waxahachie, Tx",1,"29-Sep-32",1,"White",1,"Na",1,"Straight",1
670454407,"FALSE","finalized",3,"2/10/15 4:07","Santa Monica, Ca",1,"18-Aug-1936 [1]",0.6562,"White",1,"Na",1,"Straight",1
670454408,"FALSE","finalized",3,"2/10/15 1:43","Richmond, Va",1,"30-Mar-37",1,"White",1,"Baptist",1,"Straight",1
670454409,"FALSE","finalized",3,"2/10/15 2:00","Cambridge, England",1,"29-Aug-23",1,"White",1,"Na",1,"Straight",1
670454410,"FALSE","finalized",3,"2/10/15 2:12","North Bergen, Nj",1,"9-May-40",1,"White",1,"Na",1,"Straight",1
670454411,"FALSE","finalized",3,"2/10/15 2:12","CÃ¡slav, Czechoslovakia",1,"18-Feb-32",1,"White",1,"Na",1,"Straight",1
670454412,"FALSE","finalized",3,"2/10/15 1:52","Lafayette, In",1,"1-Jul-34",1,"White",1,"Jewish",1,"Straight",1
670454413,"FALSE","finalized",3,"2/10/15 2:18","New York City",1,"15-Sep-46",1,"White",1,"Atheist",1,"Straight",1
670454414,"FALSE","finalized",3,"2/10/15 2:05","Parma, Emilia-Romagna, Italy",1,"16-Mar-41",1,"White",1,"Na",1,"Straight",1
670454415,"FALSE","finalized",3,"2/10/15 1:51","Baltimore, Md",1,"6-Apr-42",1,"White",1,"Jewish",0.6667,"Straight",1
670454416,"FALSE","finalized",3,"2/10/15 2:07","New York City",1,"15-Sep-46",1,"White",1,"Atheist",1,"Straight",1
670454417,"FALSE","finalized",3,"2/10/15 1:55","Lynwood, Ca",1,"18-Jan-55",1,"White",1,"Baptist",1,"Straight",1
670454418,"FALSE","finalized",3,"2/10/15 2:11","Baldwin, Ny",1,"22-Feb-44",1,"White",1,"Na",1,"Straight",1
670454419,"FALSE","finalized",3,"2/10/15 1:55","San Francisco, Ca",1,"31-May-30",1,"White",1,"Na",1,"Straight",1
670454420,"FALSE","finalized",3,"2/10/15 3:48","Cincinnati, Oh",1,"18-Dec-46",1,"White",1,"Jewish",1,"Straight",1
670454421,"FALSE","finalized",3,"2/10/15 2:14","Chicago, Il",1,"14-May-52",1,"White",1,"Roman Catholic",1,"Straight",1
670454422,"FALSE","finalized",3,"2/10/15 2:11","Peekskill, Ny",1,"3-Jan-56",1,"White",1,"Roman Catholic",1,"Straight",1
670454423,"FALSE","finalized",3,"2/10/15 2:19","Ryde, Isle of Wight, England",1,"6-Jan-54",1,"White",1,"Na",1,"Straight",1
670454424,"FALSE","finalized",3,"2/10/15 1:53","Kapuskasing, Ontario, Canada",1,"16-Aug-54",1,"White",1,"Atheist",0.6667,"Straight",1
670454425,"FALSE","finalized",3,"2/10/15 3:55","Cincinnati, Oh",1,"18-Dec-46",1,"White",1,"Jewish",1,"Straight",1
670454426,"FALSE","finalized",3,"2/10/15 3:45","Reading, Berkshire, England",1,"1-Aug-65",1,"White",1,"Na",1,"Straight",1
670454427,"FALSE","finalized",3,"2/10/15 2:00","Atlanta, Ga",1,"14-Jan-63",1,"White",1,"Atheist",1,"Straight",1
670454428,"FALSE","finalized",3,"2/10/15 3:51","Duncan, Ok",1,"1-Mar-54",1,"White",1,"Na",1,"Straight",1
670454429,"FALSE","finalized",3,"2/10/15 2:04","Paris, France",1,"18-Aug-33",1,"White",1,"See Note",0.3333,"Straight",1
670454430,"FALSE","finalized",3,"2/10/15 2:09","Wellington, New Zealand",1,"31-Oct-61",1,"White",1,"Na",1,"Straight",1
670454431,"FALSE","finalized",3,"2/10/15 2:00","San Francisco, Ca",1,"31-May-30",1,"White",1,"Na",1,"Straight",1
670454432,"FALSE","finalized",3,"2/10/15 2:09","Pingtung, Taiwan",1,"23-Oct-54",1,"Asian",1,"Na",1,"Straight",1
670454433,"FALSE","finalized",3,"2/10/15 1:43","Flushing, Ny",1,"17-Nov-42",1,"White",1,"Roman Catholic",1,"Straight",1
670454434,"FALSE","finalized",3,"2/10/15 2:05","St. Louis Park, Mn",1,"21-Sep-57",1,"White",1,"Jewish",1,"Straight",1
670454435,"TRUE","golden",81,,"Manchester, England",1,"20-Oct-56",1,"White",1,"Roman Catholic",0.9624,"Straight",1
670454436,"FALSE","finalized",3,"2/10/15 1:46","San Carlos, Ca",1,"27-Nov-51",1,"White",1,"Na",1,"Straight",1
670454437,"FALSE","finalized",3,"2/10/15 1:56","London, England",1,"1972",1,"White",1,"Na",1,"Na",1
670454438,"FALSE","finalized",3,"2/10/15 3:57","Paris, France",1,"29-Mar-67",1,"White",1,"Jewish",1,"Straight",1
670454439,"FALSE","finalized",3,"2/10/15 2:04","Pingtung, Taiwan",1,"23-Oct-54",1,"Asian",1,"Na",1,"Straight",1
670454440,"FALSE","finalized",3,"2/10/15 2:04","Rorschach, Switzerland",1,"23-Jul-1884",1,"White",1,"Na",1,"Bisexual",1
670454441,"FALSE","finalized",3,"2/10/15 1:58","Columbus, Oh",1,"29-Mar-1889",1,"White",1,"Na",1,"Straight",1
670454442,"FALSE","finalized",3,"2/10/15 2:41","London, England",1,"10-Apr-1868",1,"White",1,"Na",0.6897,"Straight",1
670454443,"FALSE","finalized",3,"2/10/15 2:04","Philadelphia, Pa",1,"28-Apr-1878",1,"White",1,"Roman Catholic",1,"Straight",1
670454444,"FALSE","finalized",3,"2/10/15 1:59","Kansas City, Mo",1,"1-Apr-1885",1,"White",1,"Na",1,"Straight",1
670454445,"FALSE","finalized",3,"2/10/15 2:19","Victoria Hotel, Scarborough, Yorkshire, England",1,"1-Jul-1899",1,"White",1,"Roman Catholic",1,"Gay",1
670454446,"FALSE","finalized",3,"2/10/15 2:08","Cadiz, Oh",1,"1-Feb-1901",1,"White",1,"Na",1,"Straight",1
670454447,"FALSE","finalized",3,"2/10/15 2:05","Tunbridge Wells, Kent, England",1,"11-Dec-1883",1,"White",1,"Anglican/episcopalian",1,"Straight",1
670454448,"FALSE","finalized",3,"2/10/15 2:06","Lviv, Ukraine",1,"22-Sep-1895",1,"White",1,"Jewish",1,"Straight",1
670454449,"FALSE","finalized",3,"2/10/15 4:07","Milwaukee, Wi",1,"5-Apr-1900",1,"White",1,"Roman Catholic",1,"Straight",1
670454450,"FALSE","finalized",3,"2/10/15 2:06","Milwaukee, Wi",1,"5-Apr-1900",1,"White",1,"Roman Catholic",1,"Straight",1
670454451,"FALSE","finalized",3,"2/10/15 2:00","Withington, Manchester, England",1,"18-Mar-05",1,"White",1,"Na",1,"Straight",1
670454452,"FALSE","finalized",3,"2/10/15 2:12","Indiana, Pa",1,"20-May-08",1,"White",1,"Presbyterian",1,"Straight",1
670454453,"FALSE","finalized",3,"2/10/15 3:48","Helena, Mt",1,"7-May-1901",1,"White",1,"Roman Catholic",1,"Straight",1
670454454,"FALSE","finalized",3,"2/10/15 1:51","Manhattan, Ny",1,"17-Jul-1899",1,"White",1,"Roman Catholic",1,"Straight",1
670454455,"FALSE","finalized",3,"2/10/15 2:05","Budapest, Hungary",1,"26-May-1887",1,"White",1,"Na",1,"Straight",1
670454456,"FALSE","finalized",3,"2/10/15 2:03","Tacoma, Wa",1,"3-May-1903",1,"White",1,"Roman Catholic",0.6667,"Straight",1
670454457,"FALSE","finalized",3,"2/10/15 2:41","Neath, Wales",1,"3-Jan-07",1,"White",1,"Na",0.6897,"Straight",1
670454458,"FALSE","finalized",3,"2/10/15 1:59","Racine, Wi",1,"31-Aug-1897",1,"White",1,"Na",1,"Straight",1
670454459,"FALSE","finalized",3,"2/10/15 2:02","Richmond, Surrey, England",1,"9-Feb-1891",1,"White",1,"Na",1,"Straight",1
670454460,"FALSE","finalized",3,"2/10/15 2:03","Dorking, Surrey, England",1,"22-May-07",1,"White",1,"Na",1,"Bisexual",1
670454461,"FALSE","finalized",3,"2/10/15 4:06","Philadelphia, Pa",1,"9-Dec-11",1,"White",1,"Na",1,"Straight",1
670454462,"FALSE","finalized",3,"2/10/15 1:53","Santurce, Puerto Rico",1,"8-Jan-09",1,"Hispanic",1,"Na",1,"Straight",1
670454463,"FALSE","finalized",3,"2/10/15 2:05","New York City",1,"25-Dec-1899",1,"White",1,"Na",1,"Straight",1
670454464,"TRUE","golden",95,,"Helena, Mt",1,"7-May-1901",1,"White",1,"Roman Catholic",1,"Straight",1
670454465,"FALSE","finalized",3,"2/10/15 1:46","O'fallon, Il",1,"17-Apr-18",1,"White",1,"Na",1,"Straight",1
670454466,"FALSE","finalized",3,"2/10/15 1:53","Omaha, Ne",1,"3-Apr-24",1,"White",1,"Deist",1,"Bisexual",1
670454467,"FALSE","finalized",3,"2/10/15 2:02","Hamden, Ct",1,"24-Jan-17",1,"White",1,"Na",1,"Straight",1
670454468,"FALSE","finalized",3,"2/10/15 2:02","Vladivostok, Russia",1,"11-Jul-20",1,"White",1,"Na",1,"Straight",1
670454469,"FALSE","finalized",3,"2/10/15 2:03","London, England",1,"2-Apr-14",1,"White",1,"Roman Catholic",1,"Bisexual",1
670454470,"FALSE","finalized",3,"2/10/15 2:03","London, England",1,"1-Mar-09",1,"White",1,"Na",1,"Straight",1
670454471,"FALSE","finalized",3,"2/10/15 3:50","Evanston, Il",1,"4-Oct-23",1,"White",1,"Protestant",1,"Straight",1
670454472,"FALSE","finalized",3,"2/10/15 2:01","New York City",1,"2-Nov-13",1,"White",1,"Protestant",1,"Straight",1
670454473,"FALSE","finalized",3,"2/10/15 2:11","Vienna, Austria",1,"8-Dec-30",1,"White",1,"Na",1,"Straight",1
670454474,"FALSE","finalized",3,"2/10/15 2:18","La Jolla, Ca",1,"5-Apr-16",1,"White",1,"Roman Catholic",1,"Straight",1
670454475,"FALSE","finalized",3,"2/10/15 2:03","Miami, Fl",1,"20-Feb-27",1,"Black",1,"Deist",1,"Straight",1
670454476,"FALSE","finalized",3,"2/10/15 1:55","Huyton, Lancashire, England",1,"5-Mar-08",1,"White",1,"Na",1,"Straight",1
670454477,"FALSE","finalized",3,"2/10/15 3:48","New York City",1,"19-Feb-24",1,"White",1,"Na",1,"Straight",1
670454478,"FALSE","finalized",3,"2/10/15 1:53","Hurstpierpoint, West Sussex, England",1,"21-Jan-22",1,"White",1,"Na",1,"Straight",1
670454479,"FALSE","finalized",3,"2/10/15 1:51","Westhampton, Ny",1,"14-Apr-25",1,"White",1,"Lutheran",1,"Straight",1
670454480,"FALSE","finalized",3,"2/10/15 2:14","La Jolla, Ca",1,"9-Sep-23",1,"White",1,"Na",1,"Straight",1
670454481,"FALSE","finalized",3,"2/10/15 1:55","Winterset, Ia",1,"26-May-07",1,"White",1,"Roman Catholic",1,"Straight",1
670454482,"FALSE","finalized",3,"2/10/15 1:57","Wise, Va",1,"18-Oct-27",1,"White",1,"Na",1,"Straight",1
670454483,"FALSE","finalized",3,"2/10/15 2:01","San Bernardino, Ca",1,"30-Jan-30",1,"White",1,"Na",1,"Straight",1
670454484,"FALSE","finalized",3,"2/10/15 2:18","Omaha, Ne",1,"3-Apr-24",1,"White",1,"Deist",1,"Bisexual",0.6667
670454485,"FALSE","finalized",3,"2/10/15 2:05","Newton, Ma",1,"8-Feb-25",1,"White",1,"Roman Catholic",1,"Straight",1
670454486,"FALSE","finalized",3,"2/10/15 3:48","Mount Vernon, Ny",1,"4-Nov-18",1,"White",1,"Na",1,"Straight",1
670454487,"FALSE","finalized",3,"2/10/15 1:51","New York City",1,"22-Apr-37",1,"White",1,"Atheist",1,"Straight",1
670454488,"FALSE","finalized",3,"2/10/15 3:45","South Kensington, London, England",1,"28-Sep-16",1,"White",1,"Na",1,"Straight",1
670454489,"FALSE","finalized",3,"2/10/15 1:56","Brooklyn, Ny",1,"29-Oct-47",1,"White",1,"Jewish",1,"Straight",1
670454490,"FALSE","finalized",3,"2/10/15 1:51","Yonkers, Ny",1,"29-Dec-38",1,"White",1,"Roman Catholic",1,"Straight",1
670454491,"FALSE","finalized",3,"2/10/15 4:14","Los Angeles, Ca",1,"8-Aug-37",1,"White",1,"Jewish",1,"Straight",1
670454492,"FALSE","finalized",3,"2/10/15 2:29","New York City",1,"17-Aug-43",1,"White",1,"Roman Catholic",1,"Straight",1
670454493,"FALSE","finalized",3,"2/10/15 4:02","Grand Island, Ne",1,"16-May-05",1,"White",1,"Na",1,"Straight",1
670454494,"FALSE","finalized",3,"2/10/15 2:01","Scarborough, Yorkshire, England",1,"31-Dec-43",1,"Multiracial",1,"Quaker",1,"Straight",1
