"_unit_id","_golden","_unit_state","_trusted_judgments","_last_judgment_at","birthplace","birthplace:confidence","date_of_birth","date_of_birth:confidence","race_ethnicity","race_ethnicity:confidence","religion","religion:confidence","sexual_orientation","sexual_orientation:confidence"
670454642,"TRUE","golden",86,,"London, England",1,"27-Feb-32",1,"White",1,"Jewish",1,"Straight",1
670454643,"FALSE","finalized",3,"2/10/15 1:59","Hartford, Ct",1,"12-May-07",1,"White",1,"Atheist",1,"Bisexual",1
670454644,"FALSE","finalized",3,"2/10/15 2:05","Brooklyn, Ny",1,"24-Apr-42",1,"White",1,"Jewish",1,"Straight",1
670454645,"FALSE","finalized",3,"2/10/15 2:03","Hartford, Ct",1,"12-May-07",1,"White",1,"Atheist",1,"Bisexual",1
670454646,"TRUE","golden",89,,"Ilford, Essex, England",1,"28-Dec-34",1,"White",1,"Na",1,"Straight",1
670454647,"FALSE","finalized",3,"2/10/15 2:06","Birkenhead, Cheshire, England",1,"9-May-36",1,"White",1,"Na",1,"Straight",1
670454648,"FALSE","finalized",3,"2/10/15 2:05","New York City",1,"21-Dec-37",1,"White",1,"Born-Again Christian",1,"Straight",1
670454649,"FALSE","finalized",3,"2/10/15 1:49","Los Angeles, Ca",1,"12-Mar-46",1,"White",1,"Na",1,"Na",1
670454650,"FALSE","finalized",3,"2/10/15 2:05","Birkenhead, Cheshire, England",1,"9-May-36",1,"White",1,"Na",1,"Straight",1
670454651,"FALSE","finalized",3,"2/10/15 2:04","Detroit, Mi",1,"7-Dec-32",1,"White",1,"Sufism",0.3333,"Straight",1
670454652,"FALSE","finalized",3,"2/10/15 1:59","Birmingham, Al",1,"22-Jul-34",1,"White",1,"Na",1,"Straight",1
670454653,"TRUE","golden",91,,"Bascom, Fl",1,"14-Jan-41",1,"White",1,"Roman Catholic",1,"Straight",0.9599
670454654,"FALSE","finalized",3,"2/10/15 3:50","Los Angeles, Ca",1,"5-Jan-46",1,"White",1,"Atheist",1,"Straight",1
670454655,"FALSE","finalized",3,"2/10/15 2:05","New York City",1,"21-Dec-37",1,"White",1,"Born-Again Christian",1,"Straight",1
670454656,"FALSE","finalized",3,"2/10/15 1:55","Pasadena, Ca",1,"6-Nov-46",1,"White",1,"Na",1,"Straight",1
670454657,"FALSE","finalized",3,"2/10/15 2:41","Quitman, Tx",1,"25-Dec-49",1,"White",1,"Na",0.6897,"Straight",1
670454658,"FALSE","finalized",3,"2/10/15 2:04","Hartford, Ct",1,"12-May-07",1,"White",1,"Atheist",1,"Bisexual",1
670454659,"FALSE","finalized",3,"2/10/15 1:59","Summit, Nj",1,"22-Jun-49",1,"White",1,"Na",1,"Straight",1
670454660,"FALSE","finalized",3,"2/10/15 1:56","Richmond, Va",1,"24-Apr-34",1,"White",1,"Baptist",1,"Straight",1
670454661,"FALSE","finalized",3,"2/10/15 2:04","Pasadena, Ca",1,"6-Nov-46",0.6667,"White",1,"Na",1,"Straight",1
670454662,"FALSE","finalized",3,"2/10/15 2:02","Kirksville, Mo",1,"22-Nov-24",1,"White",1,"Na",1,"Straight",1
670454663,"FALSE","finalized",3,"2/10/15 2:05","Morton Grove, Il",1,"24-Aug-65",1,"White",1,"Jewish",1,"Straight",1
670454664,"FALSE","finalized",3,"2/10/15 2:18","El Centro, Ca",1,"20-May-46",1,"White",1,"Na",1,"Bisexual",1
670454665,"FALSE","finalized",3,"2/10/15 3:57","Los Angeles, Ca",1,"19-Nov-62",1,"White",1,"Atheist",1,"Lesbian",1
670454666,"FALSE","finalized",3,"2/10/15 1:59","London, England",1,"7-Jun-09",1,"White",1,"Na",1,"Straight",1
670454667,"FALSE","finalized",3,"2/10/15 4:08","Memphis, Tn",1,"28-Jun-48",1,"White",1,"Na",1,"Straight",1
670454668,"FALSE","finalized",3,"2/10/15 1:59","Los Angeles, Ca",1,"19-Nov-62",1,"White",1,"Atheist",1,"Lesbian",1
670454669,"FALSE","finalized",3,"2/10/15 1:51","London, England",1,"15-Apr-59",1,"White",1,"Na",1,"Straight",1
670454670,"FALSE","finalized",3,"2/10/15 2:03","Conyers, Ga",1,"20-Mar-58",1,"White",1,"Na",1,"Straight",1
670454671,"FALSE","finalized",3,"2/10/15 2:05","Cloquet, Mn",1,"20-Apr-49",1,"White",1,"Na",1,"Straight",1
670454672,"FALSE","finalized",3,"2/10/15 1:59","Queens, Ny",1,"4-Oct-46",1,"White",1,"Roman Catholic",1,"Straight",1
670454673,"FALSE","finalized",3,"2/10/15 2:16","Chicago, Il",1,"23-Jun-57",1,"White",1,"Disciples of Christ",1,"Straight",1
670454674,"FALSE","finalized",3,"2/10/15 3:55","Culver City, Ca",1,"15-Jun-63",1,"White",1,"Na",1,"Straight",1
670454675,"TRUE","golden",91,,"Los Angeles, Ca",1,"27-Sep-72",1,"White",1,"Jewish",1,"Straight",1
670454676,"FALSE","finalized",3,"2/10/15 1:53","Lincoln, Ne",1,"30-Jul-74",1,"White",1,"Na",1,"Straight",1
670454677,"FALSE","finalized",3,"2/10/15 2:00","Smyrna, Ga",1,"28-Oct-67",1,"White",1,"Hindu",1,"Straight",1
670454678,"FALSE","finalized",3,"2/10/15 2:14","Cleveland, Oh",1,"14-Aug-66",1,"Multiracial",1,"Na",1,"Straight",1
670454679,"FALSE","finalized",3,"2/10/15 1:55","Honolulu, Hi",1,"20-Jun-67",1,"White",1,"Roman Catholic",1,"Straight",1
670454680,"FALSE","finalized",3,"2/10/15 2:01","Benoni, South Africa",1,"7-Aug-75",1,"White",1,"Na",1,"Straight",1
670454681,"TRUE","golden",85,,"Lincoln, Ne",1,"30-Jul-74",1,"White",1,"Na",1,"Straight",1
670454682,"FALSE","finalized",3,"2/10/15 1:56","New Orleans, La",1,"22-Mar-76",1,"White",1,"Na",1,"Straight",1
670454683,"FALSE","finalized",3,"2/10/15 4:02","Chiswick, London, England",1,"26-Jul-45",1,"White",1,"Na",1,"Straight",1
670454684,"FALSE","finalized",3,"2/10/15 2:02","Paris, France",1,"30-Sep-75",1,"White",1,"Na",1,"Straight",1
670454685,"FALSE","finalized",3,"2/10/15 2:02","Reading, England",1,"5-Oct-75",1,"White",1,"Na",1,"Straight",1
670454686,"FALSE","finalized",3,"2/10/15 2:04","Arlington, Va",1,"26-Jul-64",1,"White",1,"Na",1,"Straight",1
670454687,"FALSE","finalized",3,"2/10/15 2:03","Jerusalem, Israel",1,"9-Jun-81",1,"White",1,"Jewish",1,"Straight",1
670454688,"FALSE","finalized",3,"2/10/15 1:58","Summit, Nj",1,"22-Jun-49",1,"White",1,"Na",1,"Straight",1
670454689,"FALSE","finalized",3,"2/10/15 2:15","Louisville, Ky",1,"15-Aug-90",1,"White",1,"Na",1,"Na",1
670454690,"FALSE","finalized",3,"2/10/15 2:13","Melbourne, Victoria, Australia",1,"14-May-69",1,"White",1,"Na",1,"Straight",1
670454691,"FALSE","finalized",3,"2/10/15 4:08","Litchfield, Mn",1,"15-Feb-1899",1,"White",1,"Na",1,"Straight",1
670454692,"FALSE","finalized",3,"2/10/15 1:57","New York City",1,"2-Nov-1892",1,"White",1,"Na",1,"Straight",1
670454693,"FALSE","finalized",3,"2/10/15 2:03","Los Angeles, Ca",1,"7-Dec-1891",1,"White",1,"Na",1,"Straight",1
670454694,"FALSE","finalized",3,"2/10/15 3:53","Wichita, Ks",1,"10-Jun-1893",1,"Black",1,"Christian",1,"Matter of Dispute",1
670454695,"FALSE","finalized",3,"2/10/15 1:59","Palmyra, Mo",1,"15-Oct-1879",1,"White",1,"Na",1,"Straight",1
670454696,"TRUE","golden",91,,"Quincy, Il",1,"3-May-06",1,"White",1,"Roman Catholic",1,"Straight",1
670454697,"FALSE","finalized",3,"2/10/15 2:16","New York City",1,"27-Oct-18",1,"White",1,"Na",1,"Straight",0.6667
670454698,"FALSE","finalized",3,"2/10/15 2:10","Athens, Greece",1,"17-Dec-1900",1,"White",1,"Na",1,"Straight",1
670454699,"FALSE","finalized",3,"2/10/15 1:43","Philadelphia, Pa",1,"15-Aug-1879",1,"White",1,"Roman Catholic",1,"Straight",1
670454700,"TRUE","golden",76,,"New York City",1,"25-Jun-1903",1,"White",1,"Na",1,"Straight",1
670454701,"FALSE","finalized",3,"2/10/15 4:21","Michigan City, In",1,"7-May-23",1,"White",1,"Na",1,"Straight",1
670454702,"FALSE","finalized",3,"2/10/15 2:41","New York City",1,"29-Apr-17",1,"White",1,"Na",0.6897,"Straight",1
670454703,"FALSE","finalized",3,"2/10/15 4:02","New York City",1,"8-Mar-10",1,"White",1,"Na",1,"Straight",1
670454704,"FALSE","finalized",3,"2/10/15 4:08","Joliet, Il",1,"17-Mar-16",1,"White",1,"Roman Catholic",1,"Straight",1
670454705,"FALSE","finalized",3,"2/10/15 4:08","Newtonville, Ma",1,"3-Jan-1886",1,"White",1,"Na",1,"Straight",1
670454706,"FALSE","finalized",3,"2/10/15 2:05","Detroit, Mi",1,"12-Nov-22",1,"White",1,"Na",0.6897,"Straight",1
670454707,"FALSE","finalized",3,"2/10/15 2:12","Los Angeles, Ca",1,"28-Nov-23",1,"White",1,"Na",1,"Straight",1
670454708,"FALSE","finalized",3,"2/10/15 2:10","Denison, Ia",1,"27-Jan-21",1,"White",1,"Na",1,"Straight",1
670454709,"FALSE","finalized",3,"2/10/15 4:21","Newark, Nj",1,"4-Jul-24",1,"White",1,"Na",1,"Straight",1
670454710,"FALSE","finalized",3,"2/10/15 4:02","Oakland, Ca",1,"30-Dec-14",1,"White",1,"Na",1,"Straight",1
670454711,"FALSE","finalized",3,"2/10/15 1:55","Chicago, Il",1,"30-Jan-25",1,"White",1,"Na",1,"Straight",1
670454712,"FALSE","finalized",3,"2/10/15 1:52","Otaro, Hokkaido, Japan",1,"3-Apr-29",1,"Asian",1,"Na",1,"Straight",1
670454713,"FALSE","finalized",3,"2/10/15 3:56","Bramhall, Cheshire, England",1,"15-Aug-12",1,"White",1,"Na",1,"Straight",1
670454714,"FALSE","finalized",3,"2/10/15 2:15","St. Louis, Mo",1,"18-Aug-20",1,"White",1,"Jewish",1,"Straight",1
670454715,"FALSE","finalized",3,"2/10/15 3:57","Charleroi, Pa",1,"31-Mar-34",1,"White",1,"Methodist",1,"Straight",1
670454716,"FALSE","finalized",3,"2/10/15 1:59","Humacao, Puerto Rico",1,"11-Dec-31",1,"Hispanic",1,"Na",1,"Straight",1
670454717,"FALSE","finalized",3,"2/10/15 2:02","Elmhurst, Ny",1,"14-Dec-46",1,"White",1,"Roman Catholic",1,"Straight",1
670454718,"FALSE","finalized",3,"2/10/15 1:46","London, England",1,"11-May-1892",1,"White",1,"Na",1,"Straight",1
670454719,"FALSE","finalized",3,"2/10/15 1:59","St. Petersburg, Russia",1,"9-Oct-18",1,"White",1,"Na",1,"Straight",1
670454720,"FALSE","finalized",3,"2/10/15 1:57","St. Louis, Mo",1,"18-Aug-20",1,"White",1,"Jewish",1,"Straight",1
670454721,"FALSE","finalized",3,"2/10/15 4:02","Hastings, Ne",0.6667,"27-Apr-37",1,"White",1,"Na",1,"Bisexual",1
670454722,"FALSE","finalized",3,"2/10/15 3:53","Marblehead, Ma",1,"20-Nov-27",1,"White",1,"Na",1,"Straight",1
670454723,"FALSE","finalized",3,"2/10/15 1:47","Quincy, Ma",1,"30-Oct-1896",1,"White",1,"Na",1,"Straight",1
670454724,"FALSE","finalized",3,"2/10/15 2:13","Silver Spring, Md",1,"21-Nov-45",1,"White",1,"Buddhist",1,"Straight",1
670454725,"FALSE","finalized",3,"2/10/15 1:51","Washington, Dc",1,"10-Oct-1900",1,"White",1,"Na",1,"Straight",1
670454726,"FALSE","finalized",3,"2/10/15 1:55","Des Moines, Ia",0.6667,"30-Apr-26",1,"White",1,"Na",1,"Straight",1
670454727,"FALSE","finalized",3,"2/10/15 2:04","Columbus, Oh",1,"29-Mar-19",0.6667,"White",1,"Na",1,"Straight",1
670454728,"FALSE","finalized",3,"2/10/15 2:04","Los Angeles, Ca",1,"5-Nov-63",1,"White",1,"Na",1,"Straight",1
670454729,"FALSE","finalized",3,"2/10/15 2:02","Stockholm, Sweden",1,"29-Aug-15",1,"White",1,"Na",1,"Straight",1
670454730,"TRUE","golden",87,,"New York City",1,"31-Oct-27",1,"White",0.9594,"Jewish",1,"Straight",1
670454731,"FALSE","finalized",3,"2/10/15 2:14","Old Westbury, Ny",1,"2-Aug-14",1,"White",1,"Na",1,"Straight",1
670454732,"FALSE","finalized",3,"2/10/15 2:06","London, England",1,"30-Jan-37",1,"White",1,"Na",1,"Straight",1
670454733,"FALSE","finalized",3,"2/10/15 1:46","Ilford, Essex, England",1,"28-Dec-34",1,"White",1,"Na",1,"Straight",1
670454734,"FALSE","finalized",3,"2/10/15 4:08","Summit, Nj",1,"22-Jun-49",1,"White",1,"Na",1,"Straight",1
670454735,"FALSE","finalized",3,"2/10/15 4:14","Newport, Ar",1,"8-Feb-53",1,"White",1,"Na",1,"Straight",1
670454736,"FALSE","finalized",3,"2/10/15 2:19","Troy, Ny",1,"21-Jun-25",1,"White",1,"Roman Catholic",1,"Straight",1
670454737,"FALSE","finalized",3,"2/10/15 2:07","Cloquet, Mn",1,"20-Apr-49",1,"White",1,"Na",1,"Straight",1
670454738,"FALSE","finalized",3,"2/10/15 2:05","Morristown, Nj",1,"2-Apr-45",1,"White",1,"Na",1,"Na",0.6857
670454739,"FALSE","finalized",3,"2/10/15 1:49","Croydon, Surrey, England",1,"22-Dec-07",1,"White",1,"Agnostic",1,"Straight",1
670454740,"FALSE","finalized",3,"2/10/15 2:10","Santa Monica, Ca",1,"8-Jul-51",1,"White",1,"Na",1,"Straight",1
670454741,"FALSE","finalized",3,"2/10/15 1:49","Kansas City, Mo",1,"28-Mar-48",1,"White",1,"Na",1,"Straight",1
670454742,"FALSE","finalized",3,"2/10/15 2:07","Lowell, Ma",1,"20-Jun-31",1,"White",1,"Na",1,"Straight",1
670454743,"FALSE","finalized",3,"2/10/15 3:50","Wareham, Ma",1,"21-Jan-56",1,"White",1,"Congregationalist",1,"Straight",1
670454744,"FALSE","finalized",3,"2/10/15 4:21","Dublin, Ireland",1,"17-Feb-45",1,"White",1,"Na",1,"Straight",1
670454745,"FALSE","finalized",3,"2/10/15 2:05","New York City",1,"13-Nov-55",1,"Black",1,"Atheist",1,"Straight",1
670454746,"FALSE","finalized",3,"2/10/15 2:08","Queens, Ny",1,"28-Feb-48",1,"Hispanic",1,"Roman Catholic",1,"Straight",1
670454747,"FALSE","finalized",3,"2/10/15 1:46","Brooklyn, Ny",1,"4-Dec-64",1,"White",1,"Na",1,"Straight",1
670454748,"FALSE","finalized",3,"2/10/15 2:03","Winnipeg, Manitoba, Canada",1,"24-Jul-82",1,"White",1,"Na",1,"Bisexual",1
670454749,"FALSE","finalized",3,"2/10/15 2:00","Kansas City, Mo",1,"28-Mar-48",1,"White",1,"Na",1,"Straight",1
670454750,"FALSE","finalized",3,"2/10/15 2:04","Tenafly, Nj",1,"28-Sep-67",1,"White",1,"Atheist",1,"Straight",1
670454751,"FALSE","finalized",3,"2/10/15 1:58","Paris, France",1,"9-Mar-64",1,"White",1,"Na",1,"Straight",1
670454752,"FALSE","finalized",3,"2/10/15 1:51","Athens, Ga",1,"8-Dec-53",1,"White",1,"Na",1,"Straight",1
670454753,"FALSE","finalized",3,"2/10/15 4:14","York, North Yorkshire, England",1,"9-Dec-34",1,"White",1,"Quaker",1,"Straight",1
670454754,"TRUE","golden",87,,"Los Angeles, Ca",0.9593,"4-Jun-75",1,"White",1,"Buddhist",1,"Bisexual",1
670454755,"TRUE","golden",91,,"La Jolla, Ca",1,"14-Aug-59",1,"White",1,"Na",1,"Straight",1
670454756,"FALSE","finalized",3,"2/10/15 2:08","Catskill Mountains, Ny",1,"12-Dec-70",1,"White",1,"Jewish",1,"Straight",1
670454757,"FALSE","finalized",3,"2/10/15 2:00","Mumbles, Wales",1,"25-Sep-69",1,"White",1,"Roman Catholic",1,"Straight",1
670454758,"FALSE","finalized",3,"2/10/15 2:07","Katy, Tx",1,"25-Apr-69",1,"White",1,"Na",1,"Straight",0.6667
670454759,"FALSE","finalized",3,"2/10/15 2:05","Melbourne, Victoria, Australia",1,"14-May-69",1,"White",1,"Na",1,"Straight",1
670454760,"TRUE","golden",92,,"London, England",1,"7-Mar-71",1,"White",1,"Jewish",1,"Straight",1
670454761,"FALSE","finalized",3,"2/10/15 4:07","Chicago, Il",1,"12-Sep-81",1,"Black",1,"Baptist",1,"Straight",1
670454762,"FALSE","finalized",3,"2/10/15 2:00","London, England",1,"5-Nov-60",1,"White",1,"Na",1,"Straight",1
670454763,"FALSE","finalized",3,"2/10/15 1:59","Madrid, Spain",1,"28-Apr-74",1,"Hispanic",1,"Buddhist",1,"Straight",1
670454764,"TRUE","golden",86,,"Woodlawn, Md",1,"11-Dec-67",0.9631,"Black",1,"Na",1,"Straight",1
670454765,"FALSE","finalized",3,"2/10/15 1:56","New York City",1,"14-Sep-60",1,"White",1,"Na",1,"Straight",1
670454766,"FALSE","finalized",3,"2/10/15 2:18","Montgomery, Al",1,"25-May-72",1,"Black",1,"Na",1,"Na",1
670454767,"FALSE","finalized",3,"2/10/15 2:18","Brooklyn, Ny",1,"12-Nov-82",1,"White",1,"Christian",1,"Straight",1
670454768,"FALSE","finalized",3,"2/10/15 2:10","Mexico City, Mexico",1,"1-Mar-83",1,"Black",1,"Na",1,"Na",1
670927629,"FALSE","finalized",3,"2/10/15 2:02","Sucha, Galicia, Austria",1,"22-Jun-06",1,"White",1,"Jewish",1,"Straight",1
670939613,"FALSE","finalized",3,"2/10/15 1:53","Independence, Mo",1,"16-Jul-11",1,"White",1,"Christian Science",1,"Straight",1
670944094,"FALSE","finalized",3,"2/10/15 2:18","Concord, Ca",1,"9-Jul-56",1,"White",1,"Born-Again Christian",1,"Straight",1
670944168,"FALSE","finalized",3,"2/10/15 3:55","New York City",1,"3-Feb-39",1,"White",1,"Na",1,"Straight",1
670944316,"FALSE","finalized",3,"2/10/15 2:05","Quincy, Il",1,"3-May-06",1,"White",1,"Roman Catholic",1,"Straight",1
670944478,"FALSE","finalized",3,"2/10/15 1:49","Los Angeles, Ca",1,"4-Jun-75",1,"White",1,"Buddhist",1,"Bisexual",1
670944543,"FALSE","finalized",3,"2/10/15 2:12","New York City",1,"31-Oct-27",1,"White",1,"Jewish",1,"Straight",1
670944623,"FALSE","finalized",3,"2/10/15 2:11","New York City",1,"25-Jun-1903",1,"White",1,"Na",1,"Straight",1
670944674,"FALSE","finalized",3,"2/10/15 2:05","Bascom, Fl",1,"14-Jan-41",1,"White",1,"Roman Catholic",1,"Straight",1
670944755,"FALSE","finalized",3,"2/10/15 2:04","Walters, Ok",1,"13-Dec-10",1,"White",1,"Na",1,"Straight",1
670944822,"FALSE","finalized",3,"2/10/15 4:14","Thomasville, Ga",1,"27-Feb-30",1,"White",1,"Na",1,"Straight",1
670944835,"FALSE","finalized",3,"2/10/15 2:08","Helena, Mt",1,"7-May-1901",1,"White",1,"Roman Catholic",1,"Straight",1
670944920,"FALSE","finalized",3,"2/10/15 3:58","London, England",1,"27-Feb-32",1,"White",1,"Jewish",1,"Straight",1
670944948,"FALSE","finalized",3,"2/10/15 2:06","Lincoln, Ne",1,"30-Jul-74",1,"White",1,"Na",1,"Straight",1
670945043,"TRUE","golden",86,,"Lincoln, Ne",1,"30-Jul-74",1,"White",1,"Na",1,"Straight",1
670945693,"FALSE","finalized",3,"2/10/15 1:49","Los Angeles, Ca",1,"27-Sep-72",1,"White",1,"Jewish",1,"Straight",1
670945790,"FALSE","finalized",3,"2/10/15 2:08","Malden, Ma",1,"16-Jun-07",1,"White",1,"Na",1,"Na",1
670945834,"FALSE","finalized",3,"2/10/15 2:07","Woodlawn, Md",1,"11-Dec-67",1,"Black",1,"Na",1,"Straight",1
670945895,"FALSE","finalized",3,"2/10/15 2:13","La Jolla, Ca",1,"14-Aug-59",1,"White",1,"Na",1,"Straight",1
670946199,"FALSE","finalized",3,"2/10/15 2:03","Ilford, Essex, England",1,"28-Dec-34",1,"White",1,"Na",1,"Straight",1
670946276,"FALSE","finalized",3,"2/10/15 2:00","London, England",1,"7-Mar-71",1,"White",1,"Jewish",1,"Straight",1
670946299,"FALSE","finalized",3,"2/10/15 2:04","Manchester, England",1,"20-Oct-56",1,"White",1,"Roman Catholic",1,"Straight",1
670964912,"FALSE","finalized",3,"2/10/15 2:03","Chicago, Il",1,"26-Jul-22",1,"White",1,"Na",1,"Straight",1
670964956,"FALSE","finalized",3,"2/10/15 2:01","Laurel, Ne",1,"31-Aug-28",1,"White",1,"Na",1,"Straight",1
670972898,"FALSE","finalized",3,"2/10/15 2:01","Nevada, Mo",1,"5-Aug-06",1,"White",1,"Na",1,"Straight",1
