"id_dailymintemp","dailymintemp","tempdate"
"754","14.7","01/24/1983"
"755","10.6","01/25/1983"
"756","15.6","01/26/1983"
"757","10.7","01/27/1983"
"758","12.6","01/28/1983"
"759","13.8","01/29/1983"
"760","14.3","01/30/1983"
"761","14","01/31/1983"
"762","18.1","02/01/1983"
"763","17.3","02/02/1983"
"764","13","02/03/1983"
"765","16","02/04/1983"
"766","14.9","02/05/1983"
"767","16.2","02/06/1983"
"768","20.3","02/07/1983"
"769","22.5","02/08/1983"
"770","17.2","02/09/1983"
"771","15.9","02/10/1983"
"772","16.8","02/11/1983"
"773","13.8","02/12/1983"
"774","12.8","02/13/1983"
"775","14","02/14/1983"
"776","17.5","02/15/1983"
"777","21.5","02/16/1983"
"778","16.8","02/17/1983"
"779","13.6","02/18/1983"
"780","14.5","02/19/1983"
"781","14.2","02/20/1983"
"782","15.7","02/21/1983"
"783","19.7","02/22/1983"
"784","17.4","02/23/1983"
"785","14.4","02/24/1983"
"786","16.9","02/25/1983"
"787","19.1","02/26/1983"
"788","20.4","02/27/1983"
"789","20.1","02/28/1983"
"790","19.9","03/01/1983"
"791","22","03/02/1983"
"792","20.5","03/03/1983"
"793","22.1","03/04/1983"
"794","20.6","03/05/1983"
"795","15","03/06/1983"
"796","20.6","03/07/1983"
"797","21.5","03/08/1983"
"798","16.2","03/09/1983"
"799","14.1","03/10/1983"
"800","14.5","03/11/1983"
"801","21.1","03/12/1983"
"802","15.9","03/13/1983"
"803","15.2","03/14/1983"
"804","13.1","03/15/1983"
"805","13.2","03/16/1983"
"806","12.5","03/17/1983"
"807","15.2","03/18/1983"
"808","17.6","03/19/1983"
"809","15.5","03/20/1983"
"810","16.7","03/21/1983"
"811","16.3","03/22/1983"
"812","15.1","03/23/1983"
"813","12.7","03/24/1983"
"814","10","03/25/1983"
"815","11.4","03/26/1983"
"816","12.6","03/27/1983"
"817","10.7","03/28/1983"
"818","10","03/29/1983"
"819","13.9","03/30/1983"
"820","13.4","03/31/1983"
"821","12.5","04/01/1983"
"822","12.8","04/02/1983"
"823","7.8","04/03/1983"
"824","11.1","04/04/1983"
"825","10.7","04/05/1983"
"826","7.1","04/06/1983"
"827","6.7","04/07/1983"
"828","5.7","04/08/1983"
"829","9.1","04/09/1983"
"830","15.2","04/10/1983"
"831","15.5","04/11/1983"
"832","11.1","04/12/1983"
"833","11.7","04/13/1983"
"834","11.5","04/14/1983"
"835","9.8","04/15/1983"
"836","6.2","04/16/1983"
"837","6.7","04/17/1983"
"838","7.5","04/18/1983"
"839","8.8","04/19/1983"
"840","8","04/20/1983"
"841","10.4","04/21/1983"
"842","14.5","04/22/1983"
"843","16.5","04/23/1983"
"844","14.1","04/24/1983"
"845","10.5","04/25/1983"
"846","12.6","04/26/1983"
"847","13","04/27/1983"
"848","8.7","04/28/1983"
"849","10.1","04/29/1983"
"850","12","04/30/1983"
"851","12.5","05/01/1983"
"852","13.5","05/02/1983"
"853","13.7","05/03/1983"
"854","13.5","05/04/1983"
"855","10.7","05/05/1983"
"856","13","05/06/1983"
"857","11.6","05/07/1983"
"858","13","05/08/1983"
"859","11.2","05/09/1983"
"860","13.5","05/10/1983"
"861","12.9","05/11/1983"
"862","6.8","05/12/1983"
"863","10","05/13/1983"
"864","14.5","05/14/1983"
"865","11.7","05/15/1983"
"866","6.7","05/16/1983"
"867","4.6","05/17/1983"
"868","4.9","05/18/1983"
"869","7.4","05/19/1983"
"870","8.3","05/20/1983"
"871","7.5","05/21/1983"
"872","6.2","05/22/1983"
"873","7.8","05/23/1983"
"874","13.2","05/24/1983"
"875","11.9","05/25/1983"
"876","6.5","05/26/1983"
"877","8.3","05/27/1983"
"878","12.1","05/28/1983"
"879","9.3","05/29/1983"
"880","7.5","05/30/1983"
"881","9.3","05/31/1983"
"882","11","06/01/1983"
"883","10.8","06/02/1983"
"884","5.3","06/03/1983"
"885","7.6","06/04/1983"
"886","5.6","06/05/1983"
"887","7.2","06/06/1983"
"888","9.6","06/07/1983"
"889","7","06/08/1983"
"890","8.3","06/09/1983"
"891","7.8","06/10/1983"
"892","4.7","06/11/1983"
"893","6.8","06/12/1983"
"894","7.2","06/13/1983"
"895","8.3","06/14/1983"
"896","9.5","06/15/1983"
"897","4.7","06/16/1983"
"898","3","06/17/1983"
"899","1.5","06/18/1983"
"900","2.5","06/19/1983"
"901","6.2","06/20/1983"
"902","11.6","06/21/1983"
"903","6.6","06/22/1983"
"904","6.6","06/23/1983"
"905","8","06/24/1983"
"906","7.9","06/25/1983"
"907","3.3","06/26/1983"
"908","3.9","06/27/1983"
"909","6","06/28/1983"
"910","4","06/29/1983"
"911","5.5","06/30/1983"
"912","8.5","07/01/1983"
"913","9.8","07/02/1983"
"914","9.5","07/03/1983"
"915","7.2","07/04/1983"
"916","8.1","07/05/1983"
"917","8","07/06/1983"
"918","8.5","07/07/1983"
"919","8.8","07/08/1983"
"920","8.3","07/09/1983"
"921","2.4","07/10/1983"
"922","4.9","07/11/1983"
"923","5.9","07/12/1983"
"924","6.7","07/13/1983"
"925","8.4","07/14/1983"
"926","6.5","07/15/1983"
"927","7.9","07/16/1983"
"928","4.1","07/17/1983"
"929","5.4","07/18/1983"
"930","7.5","07/19/1983"
"931","3.9","07/20/1983"
"932","2.5","07/21/1983"
"933","5.3","07/22/1983"
"934","6.6","07/23/1983"
"935","0","07/24/1983"
"936","0.7","07/25/1983"
"937","7.6","07/26/1983"
"938","12.3","07/27/1983"
"939","9.2","07/28/1983"
"940","9.6","07/29/1983"
"941","9.5","07/30/1983"
"942","10","07/31/1983"
"943","7.7","08/01/1983"
"944","8","08/02/1983"
"945","8.3","08/03/1983"
"946","8.3","08/04/1983"
"947","4.5","08/05/1983"
"948","6.5","08/06/1983"
"949","9.4","08/07/1983"
"950","9.4","08/08/1983"
"951","10.5","08/09/1983"
"952","10.7","08/10/1983"
"953","9.9","08/11/1983"
"954","7.6","08/12/1983"
"955","5.8","08/13/1983"
"956","8.5","08/14/1983"
"957","13.8","08/15/1983"
"958","14.3","08/16/1983"
"959","8.3","08/17/1983"
"960","5.3","08/18/1983"
"961","3","08/19/1983"
"962","5.2","08/20/1983"
"963","10.3","08/21/1983"
"964","11.1","08/22/1983"
"965","10.5","08/23/1983"
"966","9","08/24/1983"
"967","13","08/25/1983"
"968","6.4","08/26/1983"
"969","8.4","08/27/1983"
"970","6.7","08/28/1983"
"971","8.3","08/29/1983"
"972","11.2","08/30/1983"
"973","10","08/31/1983"
"974","10.1","09/01/1983"
"975","10.6","09/02/1983"
"976","10.9","09/03/1983"
"977","5.7","09/04/1983"
"978","9.5","09/05/1983"
"979","10.4","09/06/1983"
"980","11.1","09/07/1983"
"981","12.2","09/08/1983"
"982","10.6","09/09/1983"
"983","8.8","09/10/1983"
"984","9.2","09/11/1983"
"985","5.5","09/12/1983"
"986","7.1","09/13/1983"
"987","6.5","09/14/1983"
"988","4.3","09/15/1983"
"989","5","09/16/1983"
"990","11.2","09/17/1983"
"991","7.5","09/18/1983"
"992","12","09/19/1983"
"993","13.6","09/20/1983"
"994","8.3","09/21/1983"
"995","8.5","09/22/1983"
"996","12.9","09/23/1983"
"997","7.7","09/24/1983"
"998","7.6","09/25/1983"
"999","3.5","09/26/1983"
"1000","10.4","09/27/1983"
"1001","15.4","09/28/1983"
"1002","10.6","09/29/1983"
"1003","9.6","09/30/1983"
"1004","9.3","10/01/1983"
"1005","13.9","10/02/1983"
"1006","7.7","10/03/1983"
"1007","9.5","10/04/1983"
"1008","7.6","10/05/1983"
"1009","6.9","10/06/1983"
"1010","6.8","10/07/1983"
"1011","5.8","10/08/1983"
"1012","6","10/09/1983"
"1013","8.3","10/10/1983"
"1014","9.1","10/11/1983"
"1015","12.5","10/12/1983"
"1016","13.2","10/13/1983"
"1017","16.2","10/14/1983"
"1018","12.5","10/15/1983"
"1019","11.8","10/16/1983"
"1020","10.6","10/17/1983"
"1021","10","10/18/1983"
"1022","12.2","10/19/1983"
"1023","8.9","10/20/1983"
"1024","10.3","10/21/1983"
"1025","7.5","10/22/1983"
"1026","11.6","10/23/1983"
"1027","12.6","10/24/1983"
"1028","12.9","10/25/1983"
"1029","11.7","10/26/1983"
"1030","14","10/27/1983"
"1031","12.3","10/28/1983"
"1032","9","10/29/1983"
"1033","9.2","10/30/1983"
"1034","9.8","10/31/1983"
"1035","11.8","11/01/1983"
"1036","10.6","11/02/1983"
"1037","12.6","11/03/1983"
"1038","11","11/04/1983"
"1039","8.2","11/05/1983"
"1040","7.5","11/06/1983"
"1041","13.6","11/07/1983"
"1042","14.8","11/08/1983"
"1043","10.9","11/09/1983"
"1044","7.7","11/10/1983"
"1045","10.2","11/11/1983"
"1046","10.8","11/12/1983"
"1047","10.8","11/13/1983"
"1048","12.5","11/14/1983"
"1049","13.2","11/15/1983"
"1050","8.7","11/16/1983"
"1051","5.7","11/17/1983"
"1052","9.8","11/18/1983"
"1053","7.3","11/19/1983"
"1054","10.8","11/20/1983"
"1055","10","11/21/1983"
"1056","16.2","11/22/1983"
"1057","15","11/23/1983"
"1058","14.5","11/24/1983"
"1059","15.9","11/25/1983"
"1060","14.9","11/26/1983"
"1061","14.2","11/27/1983"
"1062","15.8","11/28/1983"
"1063","17.2","11/29/1983"
"1064","17.6","11/30/1983"
"1065","12.1","12/01/1983"
"1066","11.4","12/02/1983"
"1067","13","12/03/1983"
"1068","13.2","12/04/1983"
"1069","12","12/05/1983"
"1070","15.3","12/06/1983"
"1071","12.7","12/07/1983"
"1072","12.1","12/08/1983"
"1073","13.8","12/09/1983"
"1074","10.9","12/10/1983"
"1075","12","12/11/1983"
"1076","16.5","12/12/1983"
"1077","15","12/13/1983"
"1078","11.2","12/14/1983"
"1079","13.9","12/15/1983"
"1080","15","12/16/1983"
"1081","14.8","12/17/1983"
"1082","15","12/18/1983"
"1083","13.3","12/19/1983"
"1084","20.4","12/20/1983"
"1085","18","12/21/1983"
"1086","12.2","12/22/1983"
"1087","16.7","12/23/1983"
"1088","13.8","12/24/1983"
"1089","17.5","12/25/1983"
"1090","15","12/26/1983"
"1091","13.9","12/27/1983"
"1092","11.1","12/28/1983"
"1093","16.1","12/29/1983"
"1094","20.4","12/30/1983"
"1095","18","12/31/1983"
"1096","19.5","01/01/1984"
"1097","17.1","01/02/1984"
"1098","17.1","01/03/1984"
"1099","12","01/04/1984"
"1100","11","01/05/1984"
"1101","16.3","01/06/1984"
"1102","16.1","01/07/1984"
"1103","13","01/08/1984"
"1104","13.4","01/09/1984"
"1105","15.2","01/10/1984"
"1106","12.5","01/11/1984"
"1107","14.3","01/12/1984"
"1108","16.5","01/13/1984"
"1109","18.6","01/14/1984"
"1110","18","01/15/1984"
"1111","18.2","01/16/1984"
"1112","11.4","01/17/1984"
"1113","11.9","01/18/1984"
"1114","12.2","01/19/1984"
"1115","14.8","01/20/1984"
"1116","13.1","01/21/1984"
"1117","12.7","01/22/1984"
"1118","10.5","01/23/1984"
"1119","13.8","01/24/1984"
"1120","18.8","01/25/1984"
"1121","13.9","01/26/1984"
"1122","11.2","01/27/1984"
"1123","10.6","01/28/1984"
"1124","14.7","01/29/1984"
"1125","13.1","01/30/1984"
"1126","12.1","01/31/1984"
"1127","14.7","02/01/1984"
"1128","11.1","02/02/1984"
"1129","13","02/03/1984"
"1130","15.6","02/04/1984"
"1131","14.2","02/05/1984"
"1132","15.5","02/06/1984"
"1133","18","02/07/1984"
"1134","15","02/08/1984"
"1135","15.9","02/09/1984"
"1136","15.5","02/10/1984"
"1137","15.8","02/11/1984"
"1138","16.6","02/12/1984"
"1139","13.6","02/13/1984"
"1140","13.8","02/14/1984"
"1141","14.6","02/15/1984"
"1142","15.6","02/16/1984"
"1143","16.6","02/17/1984"
"1144","14.3","02/18/1984"
"1145","16.3","02/19/1984"
"1146","18.9","02/20/1984"
"1147","18.7","02/21/1984"
"1148","14.5","02/22/1984"
"1149","16.5","02/23/1984"
"1150","14.1","02/24/1984"
"1151","13.5","02/25/1984"
"1152","11.7","02/26/1984"
"1153","15.1","02/27/1984"
"1154","11.2","02/28/1984"
"1155","13.5","02/29/1984"
"1156","12.6","03/01/1984"
"1157","8.8","03/02/1984"
"1158","10.5","03/03/1984"
"1159","12.1","03/04/1984"
"1160","14.5","03/05/1984"
"1161","19.5","03/06/1984"
"1162","14","03/07/1984"
"1163","13.8","03/08/1984"
"1164","10.5","03/09/1984"
"1165","13.8","03/10/1984"
"1166","11.4","03/11/1984"
"1167","15.6","03/12/1984"
"1168","11.1","03/13/1984"
"1169","12.1","03/14/1984"
"1170","14.2","03/15/1984"
"1171","10.9","03/16/1984"
"1172","14.2","03/17/1984"
"1173","13.8","03/18/1984"
"1174","15.1","03/19/1984"
"1175","14","03/20/1984"
"1176","12.1","03/21/1984"
"1177","13.8","03/22/1984"
"1178","16.6","03/23/1984"
"1179","17.8","03/24/1984"
"1180","9.4","03/25/1984"
"1181","10.2","03/26/1984"
"1182","7.4","03/27/1984"
"1183","8.7","03/28/1984"
"1184","14","03/29/1984"
"1185","15.3","03/30/1984"
"1186","11.1","03/31/1984"
"1187","9.7","04/01/1984"
"1188","10.3","04/02/1984"
"1189","9.2","04/03/1984"
"1190","8.2","04/04/1984"
"1191","9.7","04/05/1984"
"1192","12.4","04/06/1984"
"1193","12.5","04/07/1984"
"1194","9","04/08/1984"
"1195","9.7","04/09/1984"
"1196","10.1","04/10/1984"
"1197","11.2","04/11/1984"
"1198","12","04/12/1984"
"1199","11.1","04/13/1984"
"1200","10.8","04/14/1984"
"1201","12.8","04/15/1984"
"1202","9.8","04/16/1984"
"1203","13.7","04/17/1984"
"1204","11","04/18/1984"
"1205","13.2","04/19/1984"
"1206","13","04/20/1984"
"1207","10.2","04/21/1984"
"1208","13.2","04/22/1984"
"1209","9.3","04/23/1984"
"1210","11.1","04/24/1984"
"1211","10.3","04/25/1984"
"1212","8.7","04/26/1984"
"1213","11.7","04/27/1984"
"1214","12.5","04/28/1984"
"1215","6.5","04/29/1984"
"1216","9.6","04/30/1984"
"1217","13.8","05/01/1984"
"1218","14.7","05/02/1984"
"1219","9.1","05/03/1984"
"1220","4.8","05/04/1984"
"1221","3.3","05/05/1984"
"1222","3.5","05/06/1984"
"1223","5.7","05/07/1984"
"1224","5.5","05/08/1984"
"1225","7","05/09/1984"
"1226","9.5","05/10/1984"
"1227","9.9","05/11/1984"
"1228","4.9","05/12/1984"
"1229","6.3","05/13/1984"
"1230","4.8","05/14/1984"
"1231","6.2","05/15/1984"
"1232","7.1","05/16/1984"
"1233","7.5","05/17/1984"
"1234","9.4","05/18/1984"
"1235","8.7","05/19/1984"
"1236","9.5","05/20/1984"
"1237","12.1","05/21/1984"
"1238","9.5","05/22/1984"
"1239","9.3","05/23/1984"
"1240","8.5","05/24/1984"
"1241","8","05/25/1984"
"1242","9.8","05/26/1984"
"1243","6.2","05/27/1984"
"1244","7.3","05/28/1984"
"1245","10.9","05/29/1984"
"1246","10","05/30/1984"
"1247","8.7","05/31/1984"
"1248","9","06/01/1984"
"1249","10.8","06/02/1984"
"1250","12.4","06/03/1984"
"1251","7.2","06/04/1984"
"1252","7.2","06/05/1984"
"1253","11.1","06/06/1984"
"1254","9.3","06/07/1984"
"1255","10.1","06/08/1984"
"1256","3.9","06/09/1984"
"1257","5","06/10/1984"
"1258","8.2","06/11/1984"
"1259","2.8","06/12/1984"
"1260","4.3","06/13/1984"
"1261","8.1","06/14/1984"
"1262","11.1","06/15/1984"
"1263","4.7","06/16/1984"
"1264","5.3","06/17/1984"
"1265","10","06/18/1984"
"1266","5.6","06/19/1984"
"1267","2.2","06/20/1984"
"1268","7.1","06/21/1984"
"1269","8.3","06/22/1984"
"1270","8.6","06/23/1984"
"1271","10.1","06/24/1984"
"1272","8.3","06/25/1984"
"1273","7.2","06/26/1984"
"1274","7.7","06/27/1984"
"1275","7.8","06/28/1984"
"1276","9.1","06/29/1984"
"1277","9.4","06/30/1984"
"1278","7.8","07/01/1984"
"1279","2.6","07/02/1984"
"1280","2.4","07/03/1984"
"1281","3.9","07/04/1984"
"1282","1.3","07/05/1984"
"1283","2.1","07/06/1984"
"1284","7.4","07/07/1984"
"1285","7.2","07/08/1984"
"1286","8.8","07/09/1984"
"1287","8.9","07/10/1984"
"1288","8.8","07/11/1984"
"1289","8","07/12/1984"
"1290","0.7","07/13/1984"
"1291","0","07/14/1984"
"1292","0.9","07/15/1984"
"1293","7.8","07/16/1984"
"1294","7.2","07/17/1984"
"1295","8","07/18/1984"
"1296","4.6","07/19/1984"
"1297","5.2","07/20/1984"
"1298","5.8","07/21/1984"
"1299","6.8","07/22/1984"
"1300","8.1","07/23/1984"
"1301","7.5","07/24/1984"
"1302","5.4","07/25/1984"
"1303","4.6","07/26/1984"
"1304","6.4","07/27/1984"
"1305","9.7","07/28/1984"
"1306","7","07/29/1984"
"1307","10","07/30/1984"
"1308","10.6","07/31/1984"
"1309","11.5","08/01/1984"
"1310","10.2","08/02/1984"
"1311","11.1","08/03/1984"
"1312","11","08/04/1984"
"1313","8.9","08/05/1984"
"1314","9.9","08/06/1984"
"1315","11.7","08/07/1984"
"1316","11.6","08/08/1984"
"1317","9","08/09/1984"
"1318","6.3","08/10/1984"
"1319","8.7","08/11/1984"
"1320","8.5","08/12/1984"
"1321","8.5","08/13/1984"
"1322","8","08/14/1984"
"1323","6","08/15/1984"
"1324","8","08/16/1984"
"1325","8.5","08/17/1984"
"1326","7.7","08/18/1984"
"1327","8.4","08/19/1984"
"1328","9","08/20/1984"
"1329","8.3","08/21/1984"
"1330","6.8","08/22/1984"
"1331","9.3","08/23/1984"
"1332","6.7","08/24/1984"
"1333","9","08/25/1984"
"1334","7.3","08/26/1984"
"1335","6.3","08/27/1984"
"1336","7.9","08/28/1984"
"1337","5.2","08/29/1984"
"1338","9","08/30/1984"
"1339","11.3","08/31/1984"
"1340","9.2","09/01/1984"
"1341","11.3","09/02/1984"
"1342","7","09/03/1984"
"1343","8","09/04/1984"
"1344","4.6","09/05/1984"
"1345","8.5","09/06/1984"
"1346","9.5","09/07/1984"
"1347","9.4","09/08/1984"
"1348","10.5","09/09/1984"
"1349","9.7","09/10/1984"
"1350","4.9","09/11/1984"
"1351","8","09/12/1984"
"1352","5.8","09/13/1984"
"1353","5.5","09/14/1984"
"1354","10.9","09/15/1984"
"1355","11.7","09/16/1984"
"1356","9.2","09/17/1984"
"1357","8.9","09/18/1984"
"1358","11.3","09/19/1984"
"1359","8.6","09/20/1984"
"1360","6.2","09/21/1984"
"1361","6.6","09/22/1984"
"1362","9.1","09/23/1984"
"1363","6.1","09/24/1984"
"1364","7.5","09/25/1984"
"1365","10.7","09/26/1984"
"1366","6.3","09/27/1984"
"1367","5.5","09/28/1984"
"1368","6.7","09/29/1984"
"1369","4.2","09/30/1984"
"1370","11.3","10/01/1984"
"1371","16.3","10/02/1984"
"1372","10.5","10/03/1984"
"1373","10.3","10/04/1984"
"1374","7.9","10/05/1984"
"1375","7.7","10/06/1984"
"1376","16","10/07/1984"
"1377","14.6","10/08/1984"
"1378","12.5","10/09/1984"
"1379","8.1","10/10/1984"
"1380","12.2","10/11/1984"
"1381","17.2","10/12/1984"
"1382","9.4","10/13/1984"
"1383","8.7","10/14/1984"
"1384","5.9","10/15/1984"
"1385","4.8","10/16/1984"
"1386","7.4","10/17/1984"
"1387","9.4","10/18/1984"
"1388","9.7","10/19/1984"
"1389","9.9","10/20/1984"
"1390","6.5","10/21/1984"
"1391","9.8","10/22/1984"
"1392","18.2","10/23/1984"
"1393","11.3","10/24/1984"
"1394","9.1","10/25/1984"
"1395","9.6","10/26/1984"
"1396","13.5","10/27/1984"
"1397","10.7","10/28/1984"
"1398","10","10/29/1984"
"1399","8.5","10/30/1984"
"1400","12.6","10/31/1984"
"1401","16.6","11/01/1984"
"1402","11.6","11/02/1984"
"1403","12.2","11/03/1984"
"1404","11.2","11/04/1984"
"1405","9.2","11/05/1984"
"1406","9.9","11/06/1984"
"1407","11.9","11/07/1984"
"1408","15.6","11/08/1984"
"1409","19","11/09/1984"
"1410","12.8","11/10/1984"
"1411","12.2","11/11/1984"
"1412","12","11/12/1984"
"1413","11.1","11/13/1984"
"1414","11.8","11/14/1984"
"1415","7.6","11/15/1984"
"1416","13","11/16/1984"
"1417","12.7","11/17/1984"
"1418","16","11/18/1984"
"1419","14.8","11/19/1984"
"1420","14.2","11/20/1984"
"1421","10","11/21/1984"
"1422","8.8","11/22/1984"
"1423","11.6","11/23/1984"
"1424","8.6","11/24/1984"
"1425","14.6","11/25/1984"
"1426","24.3","11/26/1984"
"1427","11.6","11/27/1984"
"1428","10.8","11/28/1984"
"1429","12","11/29/1984"
"1430","11","11/30/1984"
"1431","12.6","12/01/1984"
"1432","10.8","12/02/1984"
"1433","9.1","12/03/1984"
"1434","11","12/04/1984"
"1435","13","12/05/1984"
"1436","12.8","12/06/1984"
"1437","9.9","12/07/1984"
"1438","11.6","12/08/1984"
"1439","10.5","12/09/1984"
"1440","15.9","12/10/1984"
"1441","12.2","12/11/1984"
"1442","13","12/12/1984"
"1443","12.5","12/13/1984"
"1444","12.5","12/14/1984"
"1445","11.4","12/15/1984"
"1446","12.1","12/16/1984"
"1447","16.8","12/17/1984"
"1448","12.1","12/18/1984"
"1449","11.3","12/19/1984"
"1450","10.4","12/20/1984"
"1451","14.2","12/21/1984"
"1452","11.4","12/22/1984"
"1453","13.7","12/23/1984"
"1454","16.5","12/24/1984"
"1455","12.8","12/25/1984"
"1456","12.2","12/26/1984"
"1457","12","12/27/1984"
"1458","12.6","12/28/1984"
"1459","16","12/29/1984"
"1460","16.4","12/30/1984"
"1461","13.3","01/01/1985"
"1462","15.2","01/02/1985"
"1463","13.1","01/03/1985"
"1464","12.7","01/04/1985"
"1465","14.6","01/05/1985"
"1466","11","01/06/1985"
"1467","13.2","01/07/1985"
"1468","12.2","01/08/1985"
"1469","14.4","01/09/1985"
"1470","13.7","01/10/1985"
"1471","14.5","01/11/1985"
"1472","14.1","01/12/1985"
"1473","14.4","01/13/1985"
"1474","19.7","01/14/1985"
"1475","16.5","01/15/1985"
"1476","15.9","01/16/1985"
"1477","11.8","01/17/1985"
"1478","12","01/18/1985"
"1479","11.4","01/19/1985"
"1480","14.4","01/20/1985"
"1481","12.4","01/21/1985"
"1482","15.1","01/22/1985"
"1483","15.6","01/23/1985"
"1484","15.2","01/24/1985"
"1485","12.8","01/25/1985"
